ELOISE, 09/20/1975, 35
ELOISE, 09/20/1975, 35
ELOISE, 09/20/1975, 35
ELOISE, 09/21/1975, 40
ELOISE, 09/21/1975, 45
ELOISE, 09/21/1975, 50
ELOISE, 09/21/1975, 55
ELOISE, 09/22/1975, 60
ELOISE, 09/22/1975, 65
ELOISE, 09/22/1975, 75
ELOISE, 09/22/1975, 85
ELOISE, 09/23/1975, 95
ELOISE, 09/23/1975, 105
ELOISE, 09/23/1975, 110
ELOISE, 09/23/1975, 55
ELOISE, 09/24/1975, 30
ELOISE, 09/24/1975, 20
ELOISE, 09/24/1975, 20
ELOISE, 09/24/1975, 20
UNNAMED, 07/18/1977, 20
UNNAMED, 07/18/1977, 25
UNNAMED, 07/18/1977, 30
UNNAMED, 07/19/1977, 30
UNNAMED, 07/19/1977, 25
UNNAMED, 07/19/1977, -99
BABE, 09/03/1977, 25
BABE, 09/03/1977, 30
BABE, 09/03/1977, 35
BABE, 09/04/1977, 35
BABE, 09/04/1977, 40
BABE, 09/04/1977, 45
BABE, 09/04/1977, 50
BABE, 09/05/1977, 60
BABE, 09/05/1977, 65
BABE, 09/05/1977, 65
BABE, 09/05/1977, 50
BABE, 09/06/1977, 30
BABE, 09/06/1977, 30
BABE, 09/06/1977, 30
BABE, 09/06/1977, 25
BABE, 09/07/1977, 25
BABE, 09/07/1977, 25
BABE, 09/07/1977, 25
BABE, 09/07/1977, 25
BABE, 09/08/1977, 25
BABE, 09/08/1977, 25
BABE, 09/08/1977, 25
BABE, 09/08/1977, 25
BABE, 09/09/1977, 25
FREDERIC, 08/29/1979, 25
FREDERIC, 08/29/1979, 30
FREDERIC, 08/29/1979, 30
FREDERIC, 08/30/1979, 30
FREDERIC, 08/30/1979, 30
FREDERIC, 08/30/1979, 35
FREDERIC, 08/30/1979, 40
FREDERIC, 08/31/1979, 45
FREDERIC, 08/31/1979, 50
FREDERIC, 08/31/1979, 55
FREDERIC, 08/31/1979, 55
FREDERIC, 09/01/1979, 60
FREDERIC, 09/01/1979, 65
FREDERIC, 09/01/1979, 65
FREDERIC, 09/01/1979, 65
FREDERIC, 09/02/1979, 60
FREDERIC, 09/02/1979, 60
FREDERIC, 09/02/1979, 60
FREDERIC, 09/02/1979, 55
FREDERIC, 09/03/1979, 55
FREDERIC, 09/03/1979, 55
FREDERIC, 09/03/1979, 50
FREDERIC, 09/03/1979, 50
FREDERIC, 09/04/1979, 50
FREDERIC, 09/04/1979, 45
FREDERIC, 09/04/1979, 45
FREDERIC, 09/04/1979, 45
FREDERIC, 09/05/1979, 45
FREDERIC, 09/05/1979, 45
FREDERIC, 09/05/1979, 40
FREDERIC, 09/05/1979, 40
FREDERIC, 09/06/1979, 40
FREDERIC, 09/06/1979, 35
FREDERIC, 09/06/1979, 35
FREDERIC, 09/06/1979, 30
FREDERIC, 09/07/1979, 30
FREDERIC, 09/07/1979, 25
FREDERIC, 09/07/1979, 25
FREDERIC, 09/07/1979, 25
FREDERIC, 09/08/1979, 30
FREDERIC, 09/08/1979, 30
FREDERIC, 09/08/1979, 30
FREDERIC, 09/08/1979, 30
FREDERIC, 09/09/1979, 35
FREDERIC, 09/09/1979, 40
FREDERIC, 09/09/1979, 45
FREDERIC, 09/09/1979, 50
FREDERIC, 09/10/1979, 55
FREDERIC, 09/10/1979, 60
FREDERIC, 09/10/1979, 65
FREDERIC, 09/10/1979, 70
FREDERIC, 09/11/1979, 75
FREDERIC, 09/11/1979, 80
FREDERIC, 09/11/1979, 85
FREDERIC, 09/11/1979, 95
FREDERIC, 09/12/1979, 100
FREDERIC, 09/12/1979, 110
FREDERIC, 09/12/1979, 115
FREDERIC, 09/12/1979, 115
FREDERIC, 09/13/1979, 115
FREDERIC, 09/13/1979, 95
FREDERIC, 09/13/1979, 65
FREDERIC, 09/13/1979, 45
FREDERIC, 09/14/1979, 40
FREDERIC, 09/14/1979, 35
FREDERIC, 09/14/1979, 35
FREDERIC, 09/14/1979, 30
FREDERIC, 09/15/1979, 30
DANNY, 08/12/1985, 25
DANNY, 08/12/1985, 25
DANNY, 08/12/1985, 25
DANNY, 08/12/1985, 25
DANNY, 08/13/1985, 25
DANNY, 08/13/1985, 25
DANNY, 08/13/1985, 30
DANNY, 08/13/1985, 30
DANNY, 08/14/1985, 35
DANNY, 08/14/1985, 45
DANNY, 08/14/1985, 50
DANNY, 08/14/1985, 60
DANNY, 08/15/1985, 70
DANNY, 08/15/1985, 75
DANNY, 08/15/1985, 80
DANNY, 08/15/1985, 80
DANNY, 08/15/1985, 70
DANNY, 08/16/1985, 50
DANNY, 08/16/1985, 40
DANNY, 08/16/1985, 30
DANNY, 08/16/1985, 30
DANNY, 08/17/1985, 30
DANNY, 08/17/1985, 30
DANNY, 08/17/1985, 30
DANNY, 08/17/1985, 30
DANNY, 08/18/1985, 25
DANNY, 08/18/1985, 25
DANNY, 08/18/1985, 25
DANNY, 08/18/1985, 25
DANNY, 08/19/1985, 25
DANNY, 08/19/1985, 25
DANNY, 08/19/1985, 25
DANNY, 08/19/1985, 25
DANNY, 08/20/1985, 20
DANNY, 08/20/1985, 20
DANNY, 08/20/1985, 20
DANNY, 08/20/1985, 20
JUAN, 10/26/1985, 30
JUAN, 10/26/1985, 30
JUAN, 10/26/1985, 35
JUAN, 10/26/1985, 40
JUAN, 10/27/1985, 45
JUAN, 10/27/1985, 50
JUAN, 10/27/1985, 55
JUAN, 10/27/1985, 60
JUAN, 10/28/1985, 65
JUAN, 10/28/1985, 70
JUAN, 10/28/1985, 75
JUAN, 10/28/1985, 75
JUAN, 10/29/1985, 75
JUAN, 10/29/1985, 70
JUAN, 10/29/1985, 65
JUAN, 10/29/1985, 65
JUAN, 10/29/1985, 60
JUAN, 10/30/1985, 60
JUAN, 10/30/1985, 55
JUAN, 10/30/1985, 55
JUAN, 10/30/1985, 55
JUAN, 10/31/1985, 55
JUAN, 10/31/1985, 55
JUAN, 10/31/1985, 60
JUAN, 10/31/1985, 55
JUAN, 11/01/1985, 40
JUAN, 11/01/1985, 35
JUAN, 11/01/1985, 30
JUAN, 11/01/1985, 25
UNNAMED, 08/09/1987, 30
UNNAMED, 08/09/1987, 35
UNNAMED, 08/10/1987, 40
UNNAMED, 08/10/1987, 40
UNNAMED, 08/10/1987, 40
UNNAMED, 08/10/1987, 30
UNNAMED, 08/11/1987, 25
UNNAMED, 08/11/1987, 25
UNNAMED, 08/11/1987, 25
UNNAMED, 08/11/1987, 25
UNNAMED, 08/12/1987, 25
UNNAMED, 08/12/1987, 25
UNNAMED, 08/12/1987, 25
UNNAMED, 08/12/1987, 20
UNNAMED, 08/13/1987, 20
UNNAMED, 08/13/1987, 20
UNNAMED, 08/13/1987, 20
UNNAMED, 08/13/1987, 15
UNNAMED, 08/14/1987, 15
UNNAMED, 08/14/1987, 15
UNNAMED, 08/14/1987, 15
UNNAMED, 08/14/1987, 15
UNNAMED, 08/15/1987, 15
UNNAMED, 08/15/1987, 15
UNNAMED, 08/15/1987, 15
UNNAMED, 08/15/1987, 15
UNNAMED, 08/16/1987, 15
UNNAMED, 08/16/1987, 15
UNNAMED, 08/16/1987, 15
UNNAMED, 08/16/1987, 10
UNNAMED, 08/17/1987, 10
UNNAMED, 08/17/1987, 10
ANDREW, 08/16/1992, 25
ANDREW, 08/17/1992, 30
ANDREW, 08/17/1992, 30
ANDREW, 08/17/1992, 35
ANDREW, 08/17/1992, 35
ANDREW, 08/18/1992, 40
ANDREW, 08/18/1992, 45
ANDREW, 08/18/1992, 45
ANDREW, 08/18/1992, 45
ANDREW, 08/19/1992, 45
ANDREW, 08/19/1992, 45
ANDREW, 08/19/1992, 45
ANDREW, 08/19/1992, 45
ANDREW, 08/20/1992, 40
ANDREW, 08/20/1992, 40
ANDREW, 08/20/1992, 40
ANDREW, 08/20/1992, 40
ANDREW, 08/21/1992, 45
ANDREW, 08/21/1992, 45
ANDREW, 08/21/1992, 50
ANDREW, 08/21/1992, 50
ANDREW, 08/22/1992, 55
ANDREW, 08/22/1992, 65
ANDREW, 08/22/1992, 80
ANDREW, 08/22/1992, 95
ANDREW, 08/23/1992, 110
ANDREW, 08/23/1992, 130
ANDREW, 08/23/1992, 145
ANDREW, 08/23/1992, 150
ANDREW, 08/23/1992, 140
ANDREW, 08/24/1992, 125
ANDREW, 08/24/1992, 130
ANDREW, 08/24/1992, 130
ANDREW, 08/24/1992, 145
ANDREW, 08/24/1992, 145
ANDREW, 08/24/1992, 115
ANDREW, 08/24/1992, 115
ANDREW, 08/25/1992, 115
ANDREW, 08/25/1992, 115
ANDREW, 08/25/1992, 120
ANDREW, 08/25/1992, 125
ANDREW, 08/26/1992, 125
ANDREW, 08/26/1992, 120
ANDREW, 08/26/1992, 100
ANDREW, 08/26/1992, 80
ANDREW, 08/26/1992, 50
ANDREW, 08/27/1992, 35
ANDREW, 08/27/1992, 30
ANDREW, 08/27/1992, 30
ANDREW, 08/27/1992, 25
ANDREW, 08/28/1992, 20
ANDREW, 08/28/1992, 20
ALBERTO, 06/30/1994, 25
ALBERTO, 06/30/1994, 25
ALBERTO, 06/30/1994, 30
ALBERTO, 07/01/1994, 30
ALBERTO, 07/01/1994, 30
ALBERTO, 07/01/1994, 30
ALBERTO, 07/01/1994, 30
ALBERTO, 07/02/1994, 35
ALBERTO, 07/02/1994, 35
ALBERTO, 07/02/1994, 40
ALBERTO, 07/02/1994, 45
ALBERTO, 07/03/1994, 45
ALBERTO, 07/03/1994, 50
ALBERTO, 07/03/1994, 55
ALBERTO, 07/03/1994, 55
ALBERTO, 07/03/1994, 45
ALBERTO, 07/04/1994, 25
ALBERTO, 07/04/1994, 20
ALBERTO, 07/04/1994, 20
ALBERTO, 07/04/1994, 20
ALBERTO, 07/05/1994, 20
ALBERTO, 07/05/1994, 20
ALBERTO, 07/05/1994, 20
ALBERTO, 07/05/1994, 20
ALBERTO, 07/06/1994, 15
ALBERTO, 07/06/1994, 15
ALBERTO, 07/06/1994, 15
ALBERTO, 07/06/1994, 15
ALBERTO, 07/07/1994, 10
ALBERTO, 07/07/1994, 10
ALBERTO, 07/07/1994, 10
ALBERTO, 07/07/1994, 10
ERIN, 07/31/1995, 45
ERIN, 07/31/1995, 50
ERIN, 07/31/1995, 55
ERIN, 07/31/1995, 60
ERIN, 08/01/1995, 70
ERIN, 08/01/1995, 75
ERIN, 08/01/1995, 75
ERIN, 08/01/1995, 75
ERIN, 08/02/1995, 75
ERIN, 08/02/1995, 75
ERIN, 08/02/1995, 75
ERIN, 08/02/1995, 50
ERIN, 08/02/1995, 60
ERIN, 08/03/1995, 65
ERIN, 08/03/1995, 70
ERIN, 08/03/1995, 80
ERIN, 08/03/1995, 85
ERIN, 08/03/1995, 75
ERIN, 08/03/1995, 65
ERIN, 08/04/1995, 45
ERIN, 08/04/1995, 35
ERIN, 08/04/1995, 20
ERIN, 08/04/1995, 20
ERIN, 08/05/1995, 20
ERIN, 08/05/1995, 20
ERIN, 08/05/1995, 20
ERIN, 08/05/1995, 20
ERIN, 08/06/1995, 20
ERIN, 08/06/1995, 20
ERIN, 08/06/1995, 20
OPAL, 09/27/1995, 25
OPAL, 09/28/1995, 25
OPAL, 09/28/1995, 25
OPAL, 09/28/1995, 25
OPAL, 09/28/1995, 25
OPAL, 09/29/1995, 25
OPAL, 09/29/1995, 25
OPAL, 09/29/1995, 25
OPAL, 09/29/1995, 30
OPAL, 09/30/1995, 30
OPAL, 09/30/1995, 30
OPAL, 09/30/1995, 35
OPAL, 09/30/1995, 40
OPAL, 10/01/1995, 45
OPAL, 10/01/1995, 45
OPAL, 10/01/1995, 45
OPAL, 10/01/1995, 50
OPAL, 10/02/1995, 55
OPAL, 10/02/1995, 60
OPAL, 10/02/1995, 65
OPAL, 10/02/1995, 65
OPAL, 10/03/1995, 70
OPAL, 10/03/1995, 75
OPAL, 10/03/1995, 80
OPAL, 10/03/1995, 85
OPAL, 10/04/1995, 100
OPAL, 10/04/1995, 110
OPAL, 10/04/1995, 130
OPAL, 10/04/1995, 130
OPAL, 10/04/1995, 110
OPAL, 10/04/1995, 100
OPAL, 10/05/1995, 80
OPAL, 10/05/1995, 50
OPAL, 10/05/1995, 30
OPAL, 10/05/1995, 40
OPAL, 10/06/1995, 40
OPAL, 10/06/1995, 40
OPAL, 10/06/1995, 35
OPAL, 10/06/1995, 30
DANNY, 07/16/1997, 25
DANNY, 07/16/1997, 30
DANNY, 07/17/1997, 30
DANNY, 07/17/1997, 30
DANNY, 07/17/1997, 40
DANNY, 07/17/1997, 50
DANNY, 07/18/1997, 55
DANNY, 07/18/1997, 65
DANNY, 07/18/1997, 65
DANNY, 07/18/1997, 70
DANNY, 07/18/1997, 70
DANNY, 07/19/1997, 70
DANNY, 07/19/1997, 65
DANNY, 07/19/1997, 70
DANNY, 07/19/1997, 70
DANNY, 07/19/1997, 65
DANNY, 07/20/1997, 60
DANNY, 07/20/1997, 45
DANNY, 07/20/1997, 35
DANNY, 07/20/1997, 30
DANNY, 07/21/1997, 25
DANNY, 07/21/1997, 20
DANNY, 07/21/1997, 20
DANNY, 07/21/1997, 20
DANNY, 07/22/1997, 20
DANNY, 07/22/1997, 20
DANNY, 07/22/1997, 20
DANNY, 07/22/1997, 20
DANNY, 07/23/1997, 20
DANNY, 07/23/1997, 20
DANNY, 07/23/1997, 20
DANNY, 07/23/1997, 20
DANNY, 07/24/1997, 20
DANNY, 07/24/1997, 20
DANNY, 07/24/1997, 30
DANNY, 07/24/1997, 40
DANNY, 07/25/1997, 50
DANNY, 07/25/1997, 50
DANNY, 07/25/1997, 50
DANNY, 07/25/1997, 50
DANNY, 07/26/1997, 45
DANNY, 07/26/1997, 45
DANNY, 07/26/1997, 40
DANNY, 07/26/1997, 40
DANNY, 07/27/1997, 40
DANNY, 07/27/1997, 40
DANNY, 07/27/1997, 30
GEORGES, 09/15/1998, 30
GEORGES, 09/15/1998, 30
GEORGES, 09/16/1998, 30
GEORGES, 09/16/1998, 30
GEORGES, 09/16/1998, 35
GEORGES, 09/16/1998, 35
GEORGES, 09/17/1998, 45
GEORGES, 09/17/1998, 50
GEORGES, 09/17/1998, 55
GEORGES, 09/17/1998, 65
GEORGES, 09/18/1998, 70
GEORGES, 09/18/1998, 80
GEORGES, 09/18/1998, 85
GEORGES, 09/18/1998, 90
GEORGES, 09/19/1998, 90
GEORGES, 09/19/1998, 95
GEORGES, 09/19/1998, 110
GEORGES, 09/19/1998, 125
GEORGES, 09/20/1998, 130
GEORGES, 09/20/1998, 135
GEORGES, 09/20/1998, 130
GEORGES, 09/20/1998, 115
GEORGES, 09/21/1998, 100
GEORGES, 09/21/1998, 100
GEORGES, 09/21/1998, 100
GEORGES, 09/21/1998, 100
GEORGES, 09/21/1998, 95
GEORGES, 09/21/1998, 90
GEORGES, 09/21/1998, 90
GEORGES, 09/22/1998, 90
GEORGES, 09/22/1998, 95
GEORGES, 09/22/1998, 105
GEORGES, 09/22/1998, 105
GEORGES, 09/22/1998, 95
GEORGES, 09/23/1998, 70
GEORGES, 09/23/1998, 65
GEORGES, 09/23/1998, 65
GEORGES, 09/23/1998, 65
GEORGES, 09/23/1998, 65
GEORGES, 09/24/1998, 65
GEORGES, 09/24/1998, 65
GEORGES, 09/24/1998, 70
GEORGES, 09/24/1998, 75
GEORGES, 09/25/1998, 80
GEORGES, 09/25/1998, 85
GEORGES, 09/25/1998, 90
GEORGES, 09/25/1998, 90
GEORGES, 09/25/1998, 90
GEORGES, 09/26/1998, 90
GEORGES, 09/26/1998, 90
GEORGES, 09/26/1998, 90
GEORGES, 09/26/1998, 90
GEORGES, 09/27/1998, 95
GEORGES, 09/27/1998, 95
GEORGES, 09/27/1998, 95
GEORGES, 09/27/1998, 95
GEORGES, 09/28/1998, 95
GEORGES, 09/28/1998, 90
GEORGES, 09/28/1998, 90
GEORGES, 09/28/1998, 90
GEORGES, 09/28/1998, 65
GEORGES, 09/29/1998, 50
GEORGES, 09/29/1998, 40
GEORGES, 09/29/1998, 30
GEORGES, 09/29/1998, 30
GEORGES, 09/30/1998, 30
GEORGES, 09/30/1998, 30
GEORGES, 09/30/1998, 25
GEORGES, 09/30/1998, 25
GEORGES, 10/01/1998, 25
GEORGES, 10/01/1998, 20
HELENE, 09/15/2000, 25
HELENE, 09/15/2000, 25
HELENE, 09/16/2000, 25
HELENE, 09/16/2000, 25
HELENE, 09/16/2000, 30
HELENE, 09/16/2000, 30
HELENE, 09/17/2000, 30
HELENE, 09/17/2000, 30
HELENE, 09/17/2000, 30
HELENE, 09/17/2000, 30
HELENE, 09/18/2000, 30
HELENE, 09/18/2000, 30
HELENE, 09/18/2000, 30
HELENE, 09/18/2000, 30
HELENE, 09/19/2000, 30
HELENE, 09/19/2000, 30
HELENE, 09/19/2000, 30
HELENE, 09/19/2000, 30
HELENE, 09/20/2000, 30
HELENE, 09/20/2000, 25
HELENE, 09/20/2000, 25
HELENE, 09/20/2000, 25
HELENE, 09/21/2000, 25
HELENE, 09/21/2000, 35
HELENE, 09/21/2000, 45
HELENE, 09/21/2000, 60
HELENE, 09/22/2000, 60
HELENE, 09/22/2000, 50
HELENE, 09/22/2000, 35
HELENE, 09/22/2000, 25
HELENE, 09/23/2000, 25
HELENE, 09/23/2000, 25
HELENE, 09/23/2000, 25
HELENE, 09/23/2000, 35
HELENE, 09/24/2000, 40
HELENE, 09/24/2000, 45
HELENE, 09/24/2000, 45
HELENE, 09/24/2000, 45
HELENE, 09/25/2000, 55
HELENE, 09/25/2000, 60
HELENE, 09/25/2000, 55
HELENE, 09/25/2000, 45
ALLISON, 06/05/2001, 40
ALLISON, 06/05/2001, 50
ALLISON, 06/05/2001, 45
ALLISON, 06/06/2001, 45
ALLISON, 06/06/2001, 30
ALLISON, 06/06/2001, 20
ALLISON, 06/06/2001, 20
ALLISON, 06/07/2001, 20
ALLISON, 06/07/2001, 20
ALLISON, 06/07/2001, 20
ALLISON, 06/07/2001, 15
ALLISON, 06/08/2001, 15
ALLISON, 06/08/2001, 20
ALLISON, 06/08/2001, 20
ALLISON, 06/08/2001, 20
ALLISON, 06/09/2001, 20
ALLISON, 06/09/2001, 20
ALLISON, 06/09/2001, 20
ALLISON, 06/09/2001, 20
ALLISON, 06/10/2001, 20
ALLISON, 06/10/2001, 25
ALLISON, 06/10/2001, 25
ALLISON, 06/10/2001, 30
ALLISON, 06/11/2001, 30
ALLISON, 06/11/2001, 30
ALLISON, 06/11/2001, 35
ALLISON, 06/11/2001, 40
ALLISON, 06/11/2001, 35
ALLISON, 06/12/2001, 25
ALLISON, 06/12/2001, 20
ALLISON, 06/12/2001, 20
ALLISON, 06/12/2001, 20
ALLISON, 06/13/2001, 20
ALLISON, 06/13/2001, 25
ALLISON, 06/13/2001, 25
ALLISON, 06/13/2001, 25
ALLISON, 06/14/2001, 25
ALLISON, 06/14/2001, 25
ALLISON, 06/14/2001, 25
ALLISON, 06/14/2001, 25
ALLISON, 06/15/2001, 25
ALLISON, 06/15/2001, 25
ALLISON, 06/15/2001, 25
ALLISON, 06/15/2001, 25
ALLISON, 06/16/2001, 25
ALLISON, 06/16/2001, 25
ALLISON, 06/16/2001, 25
ALLISON, 06/16/2001, 25
ALLISON, 06/17/2001, 25
ALLISON, 06/17/2001, 30
ALLISON, 06/17/2001, 40
ALLISON, 06/17/2001, 35
ALLISON, 06/18/2001, 30
ALLISON, 06/18/2001, 30
ALLISON, 06/18/2001, 30
ALLISON, 06/18/2001, 25
ALLISON, 06/19/2001, 20
BARRY, 08/02/2001, 30
BARRY, 08/02/2001, 45
BARRY, 08/03/2001, 40
BARRY, 08/03/2001, 35
BARRY, 08/03/2001, 35
BARRY, 08/03/2001, 35
BARRY, 08/04/2001, 30
BARRY, 08/04/2001, 30
BARRY, 08/04/2001, 30
BARRY, 08/04/2001, 35
BARRY, 08/05/2001, 35
BARRY, 08/05/2001, 40
BARRY, 08/05/2001, 50
BARRY, 08/05/2001, 60
BARRY, 08/06/2001, 60
BARRY, 08/06/2001, 60
BARRY, 08/06/2001, 60
BARRY, 08/06/2001, 25
BARRY, 08/06/2001, 20
BARRY, 08/07/2001, 15
BARRY, 08/07/2001, 15
BARRY, 08/07/2001, 10
BARRY, 08/07/2001, 10
BARRY, 08/08/2001, 10
BARRY, 08/08/2001, 10
HANNA, 09/12/2002, 30
HANNA, 09/12/2002, 35
HANNA, 09/12/2002, 35
HANNA, 09/12/2002, 35
HANNA, 09/13/2002, 35
HANNA, 09/13/2002, 40
HANNA, 09/13/2002, 45
HANNA, 09/13/2002, 45
HANNA, 09/14/2002, 50
HANNA, 09/14/2002, 50
HANNA, 09/14/2002, 50
HANNA, 09/14/2002, 50
HANNA, 09/14/2002, 50
HANNA, 09/14/2002, 30
HANNA, 09/15/2002, 20
HANNA, 09/15/2002, 20
HANNA, 09/15/2002, 20
BILL, 06/28/2003, 20
BILL, 06/28/2003, 20
BILL, 06/28/2003, 20
BILL, 06/29/2003, 20
BILL, 06/29/2003, 30
BILL, 06/29/2003, 35
BILL, 06/29/2003, 40
BILL, 06/30/2003, 45
BILL, 06/30/2003, 45
BILL, 06/30/2003, 50
BILL, 06/30/2003, 50
BILL, 06/30/2003, 50
BILL, 07/01/2003, 45
BILL, 07/01/2003, 30
BILL, 07/01/2003, 25
BILL, 07/01/2003, 20
BILL, 07/02/2003, 20
BILL, 07/02/2003, 20
BILL, 07/02/2003, 20
BILL, 07/02/2003, 20
BILL, 07/03/2003, 20
FRANCES, 08/25/2004, 25
FRANCES, 08/25/2004, 30
FRANCES, 08/25/2004, 30
FRANCES, 08/25/2004, 35
FRANCES, 08/26/2004, 40
FRANCES, 08/26/2004, 45
FRANCES, 08/26/2004, 55
FRANCES, 08/26/2004, 65
FRANCES, 08/27/2004, 70
FRANCES, 08/27/2004, 75
FRANCES, 08/27/2004, 90
FRANCES, 08/27/2004, 100
FRANCES, 08/28/2004, 100
FRANCES, 08/28/2004, 100
FRANCES, 08/28/2004, 105
FRANCES, 08/28/2004, 115
FRANCES, 08/29/2004, 115
FRANCES, 08/29/2004, 115
FRANCES, 08/29/2004, 115
FRANCES, 08/29/2004, 110
FRANCES, 08/30/2004, 105
FRANCES, 08/30/2004, 100
FRANCES, 08/30/2004, 100
FRANCES, 08/30/2004, 110
FRANCES, 08/31/2004, 110
FRANCES, 08/31/2004, 115
FRANCES, 08/31/2004, 120
FRANCES, 08/31/2004, 125
FRANCES, 09/01/2004, 120
FRANCES, 09/01/2004, 120
FRANCES, 09/01/2004, 120
FRANCES, 09/01/2004, 120
FRANCES, 09/01/2004, 120
FRANCES, 09/02/2004, 120
FRANCES, 09/02/2004, 125
FRANCES, 09/02/2004, 125
FRANCES, 09/02/2004, 120
FRANCES, 09/02/2004, 115
FRANCES, 09/02/2004, 110
FRANCES, 09/03/2004, 105
FRANCES, 09/03/2004, 100
FRANCES, 09/03/2004, 100
FRANCES, 09/03/2004, 95
FRANCES, 09/03/2004, 95
FRANCES, 09/03/2004, 90
FRANCES, 09/04/2004, 85
FRANCES, 09/04/2004, 85
FRANCES, 09/04/2004, 90
FRANCES, 09/04/2004, 90
FRANCES, 09/04/2004, 90
FRANCES, 09/05/2004, 95
FRANCES, 09/05/2004, 90
FRANCES, 09/05/2004, 90
FRANCES, 09/05/2004, 80
FRANCES, 09/05/2004, 60
FRANCES, 09/06/2004, 55
FRANCES, 09/06/2004, 55
FRANCES, 09/06/2004, 55
FRANCES, 09/06/2004, 50
FRANCES, 09/07/2004, 35
FRANCES, 09/07/2004, 30
FRANCES, 09/07/2004, 25
FRANCES, 09/07/2004, 25
FRANCES, 09/08/2004, 25
FRANCES, 09/08/2004, 25
FRANCES, 09/08/2004, 25
FRANCES, 09/08/2004, 25
FRANCES, 09/09/2004, 25
FRANCES, 09/09/2004, 30
FRANCES, 09/09/2004, 35
FRANCES, 09/09/2004, 30
FRANCES, 09/10/2004, 25
FRANCES, 09/10/2004, 20
FRANCES, 09/10/2004, 20
FRANCES, 09/10/2004, 20
IVAN, 09/02/2004, 25
IVAN, 09/03/2004, 30
IVAN, 09/03/2004, 35
IVAN, 09/03/2004, 40
IVAN, 09/03/2004, 45
IVAN, 09/04/2004, 45
IVAN, 09/04/2004, 50
IVAN, 09/04/2004, 50
IVAN, 09/04/2004, 55
IVAN, 09/05/2004, 60
IVAN, 09/05/2004, 65
IVAN, 09/05/2004, 85
IVAN, 09/05/2004, 110
IVAN, 09/06/2004, 115
IVAN, 09/06/2004, 110
IVAN, 09/06/2004, 110
IVAN, 09/06/2004, 90
IVAN, 09/07/2004, 90
IVAN, 09/07/2004, 95
IVAN, 09/07/2004, 100
IVAN, 09/07/2004, 105
IVAN, 09/07/2004, 110
IVAN, 09/08/2004, 115
IVAN, 09/08/2004, 120
IVAN, 09/08/2004, 120
IVAN, 09/08/2004, 120
IVAN, 09/09/2004, 130
IVAN, 09/09/2004, 140
IVAN, 09/09/2004, 140
IVAN, 09/09/2004, 130
IVAN, 09/10/2004, 130
IVAN, 09/10/2004, 125
IVAN, 09/10/2004, 125
IVAN, 09/10/2004, 120
IVAN, 09/11/2004, 135
IVAN, 09/11/2004, 130
IVAN, 09/11/2004, 130
IVAN, 09/11/2004, 125
IVAN, 09/11/2004, 145
IVAN, 09/12/2004, 145
IVAN, 09/12/2004, 135
IVAN, 09/12/2004, 135
IVAN, 09/12/2004, 130
IVAN, 09/12/2004, 130
IVAN, 09/13/2004, 140
IVAN, 09/13/2004, 140
IVAN, 09/13/2004, 140
IVAN, 09/13/2004, 140
IVAN, 09/13/2004, 140
IVAN, 09/14/2004, 140
IVAN, 09/14/2004, 140
IVAN, 09/14/2004, 140
IVAN, 09/14/2004, 125
IVAN, 09/14/2004, 120
IVAN, 09/15/2004, 120
IVAN, 09/15/2004, 120
IVAN, 09/15/2004, 115
IVAN, 09/15/2004, 115
IVAN, 09/16/2004, 110
IVAN, 09/16/2004, 105
IVAN, 09/16/2004, 105
IVAN, 09/16/2004, 70
IVAN, 09/16/2004, 50
IVAN, 09/17/2004, 30
IVAN, 09/17/2004, 25
IVAN, 09/17/2004, 20
IVAN, 09/17/2004, 20
IVAN, 09/18/2004, 20
IVAN, 09/18/2004, 15
IVAN, 09/18/2004, 15
IVAN, 09/18/2004, 25
IVAN, 09/19/2004, 35
IVAN, 09/19/2004, 35
IVAN, 09/19/2004, 35
IVAN, 09/19/2004, 35
IVAN, 09/20/2004, 35
IVAN, 09/20/2004, 35
IVAN, 09/20/2004, 30
IVAN, 09/20/2004, 25
IVAN, 09/21/2004, 25
IVAN, 09/21/2004, 25
IVAN, 09/21/2004, 25
IVAN, 09/21/2004, 25
IVAN, 09/22/2004, 25
IVAN, 09/22/2004, 25
IVAN, 09/22/2004, 25
IVAN, 09/22/2004, 30
IVAN, 09/23/2004, 35
IVAN, 09/23/2004, 35
IVAN, 09/23/2004, 50
IVAN, 09/23/2004, 40
IVAN, 09/24/2004, 30
IVAN, 09/24/2004, 30
IVAN, 09/24/2004, 25
ARLENE, 06/08/2005, 25
ARLENE, 06/09/2005, 30
ARLENE, 06/09/2005, 35
ARLENE, 06/09/2005, 35
ARLENE, 06/09/2005, 35
ARLENE, 06/10/2005, 40
ARLENE, 06/10/2005, 45
ARLENE, 06/10/2005, 45
ARLENE, 06/10/2005, 50
ARLENE, 06/10/2005, 55
ARLENE, 06/11/2005, 60
ARLENE, 06/11/2005, 60
ARLENE, 06/11/2005, 60
ARLENE, 06/11/2005, 55
ARLENE, 06/11/2005, 50
ARLENE, 06/11/2005, 50
ARLENE, 06/12/2005, 30
ARLENE, 06/12/2005, 25
ARLENE, 06/12/2005, 20
ARLENE, 06/12/2005, 20
ARLENE, 06/13/2005, 20
ARLENE, 06/13/2005, 20
ARLENE, 06/13/2005, 20
ARLENE, 06/13/2005, 20
